Breed,Energy,Grooming,Group,ImageURL,lelow,lehigh,Shedding,Trainability
Chinese Crested,Regular Exercise,Occasional Bath/Brush,Toy Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12234649/Chinese-Crested-On-White-01.jpg,13,18,Infrequent,Agreeable
Chinese Shar Pei,Regular Exercise,Occasional Bath/Brush,Non-Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12234623/Chinese-Shar-Pei-On-White-02.jpg,8,12,Regularly,May be Stubborn
Chinook,Energetic,Weekly Brushing,Working Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12234558/Chinook-On-White-03.jpg,12,15,Seasonal,Eager to Please
Chow Chow,Regular Exercise,2-3 Times a Week Brushing,Non-Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12234523/Chow-Chow-On-White-01.jpg,8,12,Seasonal,May be Stubborn
Clumber Spaniel,Regular Exercise,Weekly Brushing,Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/07135844/Clumber-Spaniel-On-White-011.jpg,10,12,Regularly,Agreeable
Cocker Spaniel,Regular Exercise,Daily Brushing,Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12213216/Cocker-Spaniel-on-White-13.jpg,10,14,Occasional,Eager to Please
Collie,Regular Exercise,2-3 Times a Week Brushing,Herding Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12234244/Collie-On-White-01.jpg,12,14,Seasonal,Easy Training
Coton De Tulear,Regular Exercise,Daily Brushing,Non-Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12234218/Coton-de-Tulear-On-White-03.jpg,15,19,Occasional,Easy Training
Curly Coated Retriever,Energetic,Occasional Bath/Brush,Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12185646/Curly-Coated-Retriever-on-White-04.jpg,10,12,Occasional,Independent
Dachshund,Regular Exercise,Weekly Brushing,Hound Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12234114/Dachshund-On-White-01.jpg,12,16,Occasional,Agreeable
Dalmatian,Energetic,Weekly Brushing,Non-Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12234026/Dalmatian-On-White-01.jpg,11,13,Frequent,Agreeable
Dandie Dinmont Terrier,Regular Exercise,Daily Brushing,Terrier Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12213000/Dandie-Dinmont-Terrier-slide-6.jpg,12,15,Infrequent,Independent
Doberman Pinscher,Needs Lots of Activity,Occasional Bath/Brush,Working Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12233854/Doberman-Pinscher-On-White-03.jpg,10,12,Regularly,Eager to Please
Dogo Argentino,Occasional Bath/Brush,Occasional Bath/Brush,Miscellaneous Class,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/11141747/Dogo-Argentino.jpg,9,15,Needs Lots of Activity,Infrequent
Dogue De Bordeaux,Regular Exercise,Occasional Bath/Brush,Working Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12233808/Dogue-de-Bordeaux-On-White-03.jpg,5,8,Regularly,Agreeable
Dutch Shepherd,Needs Lots of Activity,Weekly Brushing,Miscellaneous Class,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12205622/Dutch-Shepherd-on-White-01.jpg,11,14,Seasonal,Agreeable
English Cocker Spaniel,Regular Exercise,2-3 Times a Week Brushing,Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/16105011/English-Cocker-Spaniel-Slide03.jpg,12,14,Occasional,Eager to Please
English Foxhound,Energetic,Occasional Bath/Brush,Hound Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12233653/English-Foxhound-On-White-01.jpg,10,13,Regularly,Agreeable
English Setter,Energetic,2-3 Times a Week Brushing,Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12233610/English-Setter-On-White-03.jpg,12,12,Regularly,Easy Training
English Springer Spaniel,Regular Exercise,Weekly Brushing,Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/08110247/English-Springer-Spaniel-On-White-011.jpg,12,14,Occasional,Eager to Please
English Toy Spaniel,Regular Exercise,2-3 Times a Week Brushing,Toy Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/08140952/English-Toy-Spaniel-Slide-03.jpg,10,12,Seasonal,Independent
Entlebucher Mountain Dog,Needs Lots of Activity,Occasional Bath/Brush,Herding Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12233437/Entlebucher-Mountain-Dog-On-White-01.jpg,11,13,Infrequent,Independent
Field Spaniel,Regular Exercise,Weekly Brushing,Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12233354/Field-Spaniel-On-White-01.jpg,12,13,Regularly,Agreeable
Finnish Lapphund,Regular Exercise,Weekly Brushing,Herding Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12233323/Finnish-Lapphund-On-White-01.jpg,12,15,Seasonal,Eager to Please
Finnish Spitz,Needs Lots of Activity,Weekly Brushing,Non-Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12233256/Finnish-Spitz-On-White-01.jpg,13,15,Seasonal,Agreeable
Flat Coated Retriever,Needs Lots of Activity,Weekly Brushing,Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12233222/Flat-Coated-Retriever-On-White-03.jpg,8,10,Regularly,Eager to Please
French Bulldog,Calm,Occasional Bath/Brush,Non-Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12145606/20121215-_MG_3384.jpg,10,12,Regularly,Agreeable
German Pinscher,Needs Lots of Activity,Occasional Bath/Brush,Working Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12233117/German-Pinscher-On-White-01.jpg,12,14,Occasional,Agreeable
German Shepherd Dog,Regular Exercise,Weekly Brushing,Herding Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12213218/German-Shepherd-on-White-00.jpg,7,10,Regularly,Eager to Please
German Shorthaired Pointer,Needs Lots of Activity,Weekly Brushing,Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12232941/German-Shorthaired-Pointer-On-White-07.jpg,10,12,Regularly,Eager to Please
German Wirehaired Pointer,Needs Lots of Activity,Weekly Brushing,Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12232911/German-Wirehaired-Pointer-On-White-01.jpg,14,16,Regularly,Eager to Please
Giant Schnauzer,Needs Lots of Activity,Daily Brushing,Working Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12232847/Giant-Schnauzer-On-White-01.jpg,12,15,Daily Brushing,Easy Training
Glen Of Imaal Terrier,Regular Exercise,2-3 Times a Week Brushing,Terrier Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12232815/Glen-of-Imaal-Terrier-On-White-01.jpg,10,15,Occasional,Independent
Golden Retriever,Needs Lots of Activity,Weekly Brushing,Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12121353/GoldenRetriever1_stacked.jpg,10,12,Seasonal,Eager to Please
Gordon Setter,Needs Lots of Activity,Weekly Brushing,Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12232627/Gordon-Setter-On-White-03.jpg,12,13,Seasonal,Independent
Great Dane,Energetic,Occasional Bath/Brush,Working Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12232605/Great-Dane-On-White-01.jpg,7,10,Seasonal,Agreeable
Great Pyrenees,Needs Lots of Activity,Weekly Brushing,Working Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12200322/Great-Pyrenees-on-White-031.jpg,10,12,Seasonal,Independent
Greater Swiss Mountain Dog,Energetic,Weekly Brushing,Working Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12232456/Greater-Swiss-Mountain-Dog-On-White-01.jpg,8,11,Seasonal,Agreeable
Greyhound,Energetic,Occasional Bath/Brush,Hound Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/17171017/Greyhounds.jpg,10,13,Occasional,Independent
Harrier,Needs Lots of Activity,Weekly Brushing,Hound Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/22174432/Harrier3.jpg,12,15,Occasional,Easy Training
Havanese,Regular Exercise,2-3 Times a Week Brushing,Toy Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12232252/Havanese-On-White-01.jpg,14,16,Occasional,Easy Training
Ibizan Hound,Needs Lots of Activity,Occasional Bath/Brush,Hound Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12232219/Ibizan-Hound-On-White-01.jpg,11,14,Occasional,Independent
Icelandic Sheepdog,Energetic,Weekly Brushing,Herding Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/14115958/Icelandic-Face.jpg,12,14,Seasonal,Eager to Please
Irish Red And White Setter,Needs Lots of Activity,Weekly Brushing,Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12213903/Irish-Red-And-White-Setter-On-White-02.jpg,11,15,Weekly Brushing,Easy Training
Irish Setter,Needs Lots of Activity,2-3 Times a Week Brushing,Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12232053/Irish-Setter-On-White-01.jpg,12,15,2-3 Times a Week Brushing,Agreeable
Irish Terrier,Regular Exercise,Occasional Bath/Brush,Terrier Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12213034/Irish-Terrier-on-white-01.jpg,13,15,Occasional Bath/Brush,Agreeable
Irish Water Spaniel,Needs Lots of Activity,Weekly Brushing,Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12231921/Irish-Water-Spaniel-On-White-01.jpg,12,13,Weekly Brushing,Easy Training
Irish Wolfhound,Regular Exercise,Weekly Brushing,Hound Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12211902/Irish-Wolfhound-on-White-12.jpg,6,8,Seasonal,Independent
Italian Greyhound,Regular Exercise,Occasional Bath/Brush,Toy Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12213025/Italian-Greyhound-on-white-01.jpg,14,15,Seasonal,Independent
Japanese Chin,Regular Exercise,Weekly Brushing,Toy Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12210836/Japanese-Chin-on-White-01.jpg.jpg,10,12,Seasonal,Independent
Karelian Bear Dog,Occasional Bath/Brush,Occasional Bath/Brush,Foundation Stock Service,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12190032/Karelian-Bear-Dog-on-White-01.jpg,11,13,Calm,Seasonal
Keeshond,Regular Exercise,2-3 Times a Week Brushing,Non-Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12231652/Keeshond-On-White-01.jpg,12,15,Seasonal,Easy Training
Kerry Blue Terrier,Regular Exercise,2-3 Times a Week Brushing,Terrier Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12211714/Kerry-Blue-on-White-00.jpg,12,15,2-3 Times a Week Brushing,May be Stubborn
Komondor,Regular Exercise,Specialty/Professional,Working Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12231525/Komondor-On-White-01.jpg,10,12,Specialty/Professional,Independent
Kooikerhondje,Regular Exercise,Weekly Brushing,Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/27080721/Kooiker-Profile2-800x600.jpg,12,15,Seasonal,Eager to Please
Kuvasz,Regular Exercise,Weekly Brushing,Working Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12231449/Kuvasz-On-White-01.jpg,10,12,Weekly Brushing,Independent
Labrador Retriever,Needs Lots of Activity,Weekly Brushing,Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12231410/Labrador-Retriever-On-White-01.jpg,10,12,Weekly Brushing,Eager to Please
Lakeland Terrier,Regular Exercise,Weekly Brushing,Terrier Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12231224/Lakeland-Terrier-On-White-02.jpg,12,15,Weekly Brushing,Agreeable
Lancashire Heeler,Energetic,Occasional Bath/Brush,Miscellaneous Class,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12231213/Lancashire-Heeler-On-White-01.jpg,12,15,Occasional Bath/Brush,Easy Training
Leonberger,Regular Exercise,Daily Brushing,Working Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12194744/Leonberger-on-White-05.jpg,7,7,Daily Brushing,Eager to Please
Lhasa Apso,Regular Exercise,2-3 Times a Week Brushing,Non-Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12231104/Lhasa-Apso-On-White-01.jpg,12,15,Infrequent,Independent
Lowchen,Regular Exercise,Weekly Brushing,Non-Sporting Group,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12213956/Lowchen-On-White-01.jpg,13,15,Occasional,Agreeable
